,index,churn,not_churn,churn_yes,predicted
0,2897,0,0.7350456271093689,0.2649543728906315,not_churn
1,6407,0,0.9131809576448533,0.08681904235514651,not_churn
2,6272,0,0.958836138402568,0.041163861597431815,not_churn
3,5638,0,0.9921184840752703,0.007881515924730208,not_churn
4,903,0,0.9415654471075672,0.058434552892432726,not_churn
5,3306,0,0.8669206574535478,0.13307934254645173,not_churn
6,1740,1,0.5594230344806959,0.44057696551930425,not_churn
7,4037,1,0.22172306323675253,0.7782769367632476,churn
8,2165,1,0.5302741745846957,0.4697258254153043,not_churn
9,58,0,0.9694587767109559,0.03054122328904402,not_churn
10,3463,1,0.36759674042254853,0.6324032595774515,churn
11,882,0,0.9297311598459561,0.07026884015404346,not_churn
12,1848,0,0.48167974256295487,0.5183202574370451,churn
13,5677,0,0.9829096359472865,0.017090364052713837,not_churn
14,5042,1,0.42800033042223595,0.571999669577764,churn
15,6617,0,0.8735518043283241,0.12644819567167587,not_churn
16,1316,0,0.6574654240237584,0.34253457597624165,not_churn
17,4810,0,0.6597555413264845,0.3402444586735156,not_churn
18,1907,1,0.4930834853260557,0.5069165146739443,churn
19,6381,0,0.9715292201261394,0.028470779873860354,not_churn
20,1602,0,0.7704218697238961,0.22957813027610346,not_churn
21,4537,1,0.28130031235274794,0.7186996876472521,churn
22,4105,0,0.3506518074219826,0.6493481925780172,churn
23,3291,0,0.8731761579762164,0.12682384202378322,not_churn
24,1789,1,0.5963803521455797,0.4036196478544204,not_churn
25,6157,0,0.9626588318796035,0.03734116812039618,not_churn
26,6922,0,0.8675991748020886,0.13240082519791138,not_churn
27,5542,0,0.9918363183243545,0.008163681675645957,not_churn
28,2980,0,0.8939993474894162,0.1060006525105837,not_churn
29,6588,1,0.8806151379017685,0.11938486209823157,not_churn
30,3622,1,0.2468497475596517,0.7531502524403484,churn
31,6949,0,0.7861148423648407,0.21388515763515872,not_churn
32,1547,0,0.7438775811019279,0.2561224188980719,not_churn
33,5298,0,0.49068877662631977,0.5093112233736804,churn
34,4339,0,0.3175313645962531,0.6824686354037465,churn
35,1542,0,0.8006949290427982,0.19930507095720124,not_churn
36,5885,0,0.9846660746582905,0.01533392534171001,not_churn
37,5202,1,0.4652827082272236,0.5347172917727765,churn
38,5072,0,0.7566360911847353,0.2433639088152644,not_churn
39,3074,0,0.77152953409918,0.22847046590082024,not_churn
40,6985,0,0.8681211924570202,0.1318788075429795,not_churn
41,3439,0,0.7377584212132459,0.2622415787867541,not_churn
42,2395,0,0.530680200854041,0.46931979914595906,not_churn
43,3925,0,0.6897052759220089,0.31029472407799086,not_churn
44,5586,0,0.984143003203421,0.01585699679657951,not_churn
45,4287,0,0.47957948360545594,0.5204205163945439,churn
46,1440,0,0.7845556926196273,0.21544430738037235,not_churn
47,4067,0,0.5336200271778817,0.4663799728221185,not_churn
48,587,0,0.966226654942831,0.03377334505716923,not_churn
49,494,0,0.9667031839311285,0.03329681606887164,not_churn
50,5128,1,0.1935438324499125,0.8064561675500873,churn
51,4434,0,0.5242047109135246,0.4757952890864752,not_churn
52,5794,0,0.9906651810362086,0.0093348189637916,not_churn
53,2970,1,0.8200601904530498,0.1799398095469503,not_churn
54,5120,0,0.3343422339195137,0.6656577660804861,churn
55,5742,0,0.9872832041878216,0.01271679581217862,not_churn
56,3131,0,0.8658520274902374,0.13414797250976218,not_churn
57,629,0,0.9492065266395602,0.050793473360439795,not_churn
58,5604,0,0.9536596089336692,0.046340391066331074,not_churn
59,4774,0,0.3035100646563807,0.6964899353436194,churn
60,5852,0,0.9818228084796542,0.018177191520346057,not_churn
61,71,0,0.9696714689030763,0.03032853109692392,not_churn
62,5045,0,0.6928700282705477,0.30712997172945233,not_churn
63,3556,1,0.3527496640219082,0.6472503359780917,churn
64,1394,0,0.5252056447898469,0.4747943552101532,not_churn
65,3112,0,0.878197502900796,0.12180249709920382,not_churn
66,6075,0,0.9901225180414523,0.009877481958547958,not_churn
67,6553,0,0.8820142155769335,0.11798578442306668,not_churn
68,1401,1,0.42640274608981465,0.5735972539101853,churn
69,6917,0,0.9128229365937216,0.0871770634062782,not_churn
70,4493,0,0.5004128724296736,0.4995871275703264,not_churn
71,6782,0,0.5968286900195872,0.4031713099804126,not_churn
72,4017,0,0.6091691887430589,0.39083081125694075,not_churn
73,6829,0,0.7806811407679288,0.21931885923207095,not_churn
74,128,0,0.9667528974815224,0.033247102518477505,not_churn
75,6409,0,0.9710986661351935,0.028901333864806596,not_churn
76,4467,0,0.6824849575363381,0.31751504246366175,not_churn
77,3800,1,0.3525859268556152,0.6474140731443846,churn
78,3424,0,0.5458309415648894,0.4541690584351106,not_churn
79,6885,0,0.8860471567070296,0.11395284329297063,not_churn
80,4787,0,0.2671838912352108,0.7328161087647891,churn
81,6369,0,0.9701389250792264,0.029861074920773275,not_churn
82,4137,0,0.6197043949670195,0.3802956050329804,not_churn
83,2143,0,0.8256835143118711,0.1743164856881287,not_churn
84,2239,0,0.8060537279640587,0.19394627203594086,not_churn
85,5088,0,0.5207743007709056,0.4792256992290945,not_churn
86,6098,0,0.9816190867718935,0.018380913228106904,not_churn
87,2898,1,0.8274996311040763,0.17250036889592377,not_churn
88,4881,0,0.5543990532784794,0.44560094672152045,not_churn
89,4371,1,0.625404310354346,0.3745956896456539,not_churn
90,1905,1,0.5631183184829698,0.43688168151703005,not_churn
91,3930,1,0.3516039658045522,0.6483960341954478,churn
92,6895,0,0.9156381385907809,0.08436186140921871,not_churn
93,4090,1,0.35640472278167,0.6435952772183299,churn
94,3776,1,0.35216619363674284,0.6478338063632569,churn
95,4117,1,0.3354112072412586,0.6645887927587413,churn
96,4503,0,0.4076801192203381,0.592319880779662,churn
97,3906,0,0.428876863486841,0.5711231365131588,churn
98,4939,1,0.29216671713696807,0.7078332828630319,churn
99,7039,0,0.9132330561496524,0.08676694385034722,not_churn
100,4049,0,0.7702610968527419,0.229738903147258,not_churn
101,3223,0,0.8799560944723335,0.12004390552766632,not_churn
102,1657,0,0.4963239189332556,0.5036760810667446,churn
103,5783,0,0.9890641792513467,0.01093582074865372,not_churn
104,6794,1,0.8981325907007145,0.10186740929928559,not_churn
105,4558,1,0.361384243690847,0.6386157563091529,churn
106,1254,1,0.6767671117932613,0.32323288820673857,not_churn
107,5973,0,0.9928292027691235,0.007170797230876913,not_churn
108,2513,0,0.9287289389145195,0.07127106108548081,not_churn
109,111,0,0.9679605248759643,0.0320394751240353,not_churn
110,2920,0,0.7539153575353247,0.24608464246467537,not_churn
111,3543,1,0.3554703386922152,0.6445296613077844,churn
112,6676,0,0.7058271590801213,0.2941728409198785,not_churn
113,3742,0,0.5560199123039617,0.44398008769603836,not_churn
114,2702,0,0.8143572326951803,0.1856427673048198,not_churn
115,3854,0,0.22412691340895297,0.7758730865910469,churn
116,5817,0,0.9873688825585962,0.012631117441403968,not_churn
117,2321,0,0.7879581430639749,0.212041856936025,not_churn
118,4294,1,0.3038242596328205,0.6961757403671794,churn
119,22,0,0.9741410189964543,0.02585898100354607,not_churn
120,957,1,0.9179748849671471,0.08202511503285292,not_churn
121,5963,0,0.9799514691665909,0.020048530833409472,not_churn
122,1399,0,0.6124923743723453,0.38750762562765473,not_churn
123,6563,0,0.7205000153011889,0.27949998469881093,not_churn
124,2580,0,0.931099133321336,0.06890086667866367,not_churn
125,932,0,0.8894388306837802,0.11056116931621957,not_churn
126,3872,1,0.48815374221784347,0.5118462577821565,churn
127,6579,1,0.8727438428322294,0.1272561571677708,not_churn
128,5430,1,0.35857450010110337,0.6414254998988964,churn
129,4193,0,0.4542626938113106,0.5457373061886893,churn
130,3582,0,0.5206074507612546,0.4793925492387452,not_churn
131,4532,1,0.5026390793683343,0.49736092063166565,not_churn
132,2030,0,0.7563432252838054,0.24365677471619418,not_churn
133,5553,0,0.9727874803785255,0.027212519621474526,not_churn
134,5379,1,0.5173262257806028,0.4826737742193972,not_churn
135,2859,1,0.9032775336873382,0.09672246631266149,not_churn
136,2794,0,0.8765604424143498,0.12343955758565012,not_churn
137,2918,0,0.7432937836767298,0.2567062163232705,not_churn
138,2056,1,0.44011706233656284,0.5598829376634371,churn
139,3329,0,0.8728672647744817,0.127132735225518,not_churn
140,5323,1,0.2167577627849926,0.7832422372150074,churn
141,779,0,0.9053836765295357,0.09461632347046392,not_churn
142,3657,1,0.29642296144574076,0.7035770385542591,churn
143,3726,0,0.1932235959392634,0.8067764040607364,churn
144,4050,0,0.49176851824727147,0.5082314817527286,churn
145,6712,0,0.9179363191237616,0.0820636808762382,not_churn
146,520,0,0.9393754961392436,0.06062450386075579,not_churn
147,2641,0,0.9367560928140519,0.06324390718594841,not_churn
148,3908,1,0.29145327419419076,0.7085467258058092,churn
149,1560,1,0.44011706233656284,0.5598829376634371,churn
150,5442,1,0.26671469116692803,0.733285308833072,churn
151,1786,1,0.48353917690675424,0.5164608230932458,churn
152,3681,1,0.26950149674177026,0.7304985032582294,churn
153,5436,0,0.6828316339374508,0.3171683660625491,not_churn
154,5051,1,0.19676572694233432,0.8032342730576656,churn
155,6662,0,0.8769270934414379,0.12307290655856223,not_churn
156,1673,1,0.7690697877468244,0.23093021225317537,not_churn
